# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
accoordingly||accordingly
accoording||according
accordign||according
accordint||according
accoring||according
accout||account
accquired||acquired
accquires||acquires
accquire||acquire
accquiring||acquiring
accracy||accuracy
accrate||accurate
accrdingly||accordingly
accrding||according
accrodingly||accordingly
accroding||according
accronyms||acronyms
accronym||acronym
accrording||according
accrose||across
accross||across
accumalate||accumulate
accumalator||accumulator
accumalted||accumulated
accumalte||accumulate
accumlated||accumulated
accumlates||accumulates
accumlate||accumulate
accumlating||accumulating
accuraccies||accuracies
accuraccy||accuracy
acessable||accessible
acessing||accessing
acess||access
acheived||achieved
acheives||achieves
acheive||achieve
acheiving||achieving
achitectures||architectures
achitecture||architecture
achived||achieved
achives||achieves
achive||achieve
achiving||achieving
achored||anchored
achoring||anchoring
achors||anchors
achor||anchor
acient||ancient
acii||ascii
acitions||actions
acition||action
acitve||active
acknoledged||acknowledged
acknoledges||acknowledges
acknoledge||acknowledge
acknoledging||acknowledging
acknowldegement||acknowledgment
acknowleding||acknowledging
acknowleged||acknowledged
acknowleges||acknowledges
acknowlege||acknowledge
acknowleging||acknowledging
ackowledged||acknowledged
ackowledge||acknowledge
acommodated||accommodated
acommodates||accommodates
acommodate||accommodate
acommodating||accommodating
acommpanying||accompanying
acommpany||accompany
acoordingly||accordingly
acoording||according
acordingly||accordingly
acording||according
acounts||accounts
acount||account
acqured||acquired
acqures||acquires
acqure||acquire
acquring||acquiring
actaully||actually
actaul||actual
actived||activated
activete||activate
actuaally||actually
actuaal||actual
actuakly||actually
actuak||actual
actualyl||actually
actualy||actually
actuionable||actionable
actuion||action
actully||actually
actusally||actually
acually||actually
acumulating||accumulating
acumulative||accumulative
acumulator||accumulator
acurate||accurate
acutally||actually
adapated||adapted
adapaters||adapters
adapater||adapter
adaquately||adequately
adaquate||adequate
adatpers||adapters
adatper||adapter
addded||added
addding||adding
adddresses||addresses
adddress||address
addds||adds
addd||add
addedd||added
adderted||asserted
addert||assert
addessed||addressed
addesses||addresses
addessing||addressing
addess||address
addional||additional
additionaly||additionally
additionnally||additionally
additionnal||additional
additonally||additionally
additonal||additional
addjusted||adjusted
addjusting||adjusting
addjusts||adjusts
addjust||adjust
addresed||addressed
addreses||addresses
addresing||addressing
addressess||addresses
addresssed||addressed
addressses||addresses
addresssing||addressing
addresss||address
addres||address
addrress||address
addtionally||additionally
addtional||additional
aditionally||additionally
aditionaly||additionally
aditional||additional
adjustmenet||adjustment
adminstration||administration
adminstrative||administrative
adminstrators||administrators
adminstrator||administrator
admissable||admissible
adressable||addressable
adressed||addressed
adresses||addresses
adressing||addressing
adressses||addresses
adresss||address
adress||address
adrresses||addresses
advaned||advanced
advane||advance
advertisments||advertisements
advertisment||advertisement
adviced||advised
afecting||affecting
afer||after
affortable||affordable
afforts||affords
affort||afford
affraid||afraid
aforementionned||aforementioned
aformentioned||aforementioned
agains||against
againts||against
againt||against
agaist||against
aganist||against
aggreataon||aggregation
aggreation||aggregation
aginst||against
agreemnets||agreements
agreemnet||agreement
agressively||aggressively
agressiveness||aggressiveness
agressive||aggressive
agressivity||aggressivity
agressor||aggressor
agresssive||aggressive
agruments||arguments
agrument||argument
aguments||arguments
agument||argument
aheared||adhered
aiffer||differ
ajust||adjust
aks||ask
albumns||albums
aleays||always
alegorical||allegorical
alghoritmically||algorithmically
alghoritmic||algorithmic
alghoritms||algorithms
alghoritm||algorithm
algined||aligned
algohmically||algorithmically
algohmic||algorithmic
algohms||algorithms
algohm||algorithm
algoirthmically||algorithmically
algoirthmic||algorithmic
algoirthms||algorithms
algoirthm||algorithm
algoithmically||algorithmically
algoithmic||algorithmic
algoithms||algorithms
algoithm||algorithm
algolithmically||algorithmically
algolithmic||algorithmic
algolithms||algorithms
algolithm||algorithm
algoorithmically||algorithmically
algoorithmic||algorithmic
algoorithms||algorithms
algoorithm||algorithm
algoprithmically||algorithmically
algoprithmic||algorithmic
algoprithms||algorithms
algoprithm||algorithm
algorgithmically||algorithmically
algorgithmic||algorithmic
algorgithms||algorithms
algorgithm||algorithm
algorhithmically||algorithmically
algorhithmic||algorithmic
algorhithms||algorithms
algorhithm||algorithm
algorhitmically||algorithmically
algorhitmic||algorithmic
algorhitms||algorithms
algorhitm||algorithm
algorhtmically||algorithmically
algorhtmic||algorithmic
algorhtms||algorithms
algorhtm||algorithm
algorhythmically||algorithmically
algorhythmic||algorithmic
algorhythms||algorithms
algorhythm||algorithm
algorhytmically||algorithmically
algorhytmic||algorithmic
algorhytms||algorithms
algorhytm||algorithm
algorightmically||algorithmically
algorightmic||algorithmic
algorightms||algorithms
algorightm||algorithm
algorihmically||algorithmically
algorihmic||algorithmic
algorihms||algorithms
algorihm||algorithm
algorihtmically||algorithmically
algorihtmic||algorithmic
algorihtms||algorithms
algorihtm||algorithm
algorithemically||algorithmically
algorithemic||algorithmic
algorithems||algorithms
algorithem||algorithm
algorithically||algorithmically
algorithic||algorithmic
algorithmical||algorithmically
algorithmmically||algorithmically
algorithmmic||algorithmic
algorithmms||algorithms
algorithmm||algorithm
algorithmnically||algorithmically
algorithmnic||algorithmic
algorithmns||algorithms
algorithmn||algorithm
algorithsmically||algorithmically
algorithsmic||algorithmic
algorithsms||algorithms
algorithsm||algorithm
algoriths||algorithms
algorith||algorithm
algoritmically||algorithmically
algoritmic||algorithmic
algoritms||algorithms
algoritm||algorithm
algoroithmically||algorithmically
algoroithmic||algorithmic
algoroithms||algorithms
algoroithm||algorithm
algororithmically||algorithmically
algororithmic||algorithmic
algororithms||algorithms
algororithm||algorithm
algorothmically||algorithmically
algorothmic||algorithmic
algorothms||algorithms
algorothm||algorithm
algorrithmically||algorithmically
algorrithmic||algorithmic
algorrithms||algorithms
algorrithm||algorithm
algorritmically||algorithmically
algorritmic||algorithmic
algorritms||algorithms
algorritm||algorithm
algorthimically||algorithmically
algorthimic||algorithmic
algorthims||algorithms
algorthim||algorithm
algorthinically||algorithmically
algorthinic||algorithmic
algorthins||algorithms
algorthin||algorithm
algorthmically||algorithmically
algorthmic||algorithmic
algorthms||algorithms
algorthm||algorithm
algorthnically||algorithmically
algorthnic||algorithmic
algorthns||algorithms
algorthn||algorithm
algorthymically||algorithmically
algorthymic||algorithmic
algorthyms||algorithms
algorthym||algorithm
algorthynically||algorithmically
algorthynic||algorithmic
algorthyns||algorithms
algorthyn||algorithm
algortihmically||algorithmically
algortihmic||algorithmic
algortihms||algorithms
algortihm||algorithm
algortimically||algorithmically
algortimic||algorithmic
algortims||algorithms
algortim||algorithm
algortismically||algorithmically
algortismic||algorithmic
algortisms||algorithms
algortism||algorithm
algortithmically||algorithmically
algortithmic||algorithmic
algortithms||algorithms
algortithm||algorithm
algoruthmically||algorithmically
algoruthmic||algorithmic
algoruthms||algorithms
algoruthm||algorithm
algorwwithmically||algorithmically
algorwwithmic||algorithmic
algorwwithms||algorithms
algorwwithm||algorithm
algorythemically||algorithmically
algorythemic||algorithmic
algorythems||algorithms
algorythem||algorithm
algorythmically||algorithmically
algorythmic||algorithmic
algorythms||algorithms
algorythm||algorithm
algothitmically||algorithmically
algothitmic||algorithmic
algothitms||algorithms
algothitm||algorithm
algotighmically||algorithmically
algotighmic||algorithmic
algotighms||algorithms
algotighm||algorithm
algotihmically||algorithmically
algotihmic||algorithmic
algotihms||algorithms
algotihm||algorithm
algotirhmically||algorithmically
algotirhmic||algorithmic
algotirhms||algorithms
algotirhm||algorithm
algotithmically||algorithmically
algotithmic||algorithmic
algotithms||algorithms
algotithm||algorithm
algotrithmically||algorithmically
algotrithmic||algorithmic
algotrithms||algorithms
algotrithm||algorithm
alhabetically||alphabetically
alhabeticaly||alphabetically
alhabetical||alphabetical
alhabets||alphabets
alhabet||alphabet
alhapetically||alphabetically
alhapeticaly||alphabetically
alhapetical||alphabetical
alhapets||alphabets
alhapet||alphabet
alha||alpha
aligment||alignment
alignement||alignment
alignemnts||alignments
alignemnt||alignment
aligne||align
alignmenets||alignments
alignmenet||alignment
alligned||aligned
alligning||aligning
allignments||alignments
allignment||alignment
alligns||aligns
allign||align
alllocate||allocate
allmost||almost
alloated||allocated
allocatote||allocate
allocatrd||allocated
allocted||allocated
allocte||allocate
allowd||allowed
allpication||application
allready||already
allso||also
allthough||although
alltogeher||altogether
alltogehter||altogether
alltogether||altogether
alltogetrher||altogether
alltogther||altogether
alltough||although
allways||always
alocated||allocated
alocates||allocates
alocate||allocate
alocating||allocating
alogirhtmically||algorithmically
alogirhtmic||algorithmic
alogirhtms||algorithms
alogirhtm||algorithm
alogirthmically||algorithmically
alogirthmic||algorithmic
alogirthms||algorithms
alogirthm||algorithm
alogrithmically||algorithmically
alogrithmic||algorithmic
alogrithms||algorithms
alogrithm||algorithm
alows||allows
alow||allow
alpabetical||alphabetical
alpabetic||alphabetic
alpabets||alphabets
alpabet||alphabet
alphabeticaly||alphabetically
alphapeticaly||alphabetically
alrady||already
alraedy||already
alreayd||already
alreay||already
alredy||already
alteratives||alternatives
alterative||alternative
alternarive||alternative
alternativly||alternatively
althorithmically||algorithmically
althorithmic||algorithmic
althorithms||algorithms
althorithm||algorithm
altought||although
altough||although
alue||value
alvorithmically||algorithmically
alvorithmic||algorithmic
alvorithms||algorithms
alvorithm||algorithm
alwast||always
alwasys||always
alwasy||always
alwas||always
alwyas||always
ambibuity||ambiguity
ambigious||ambiguous
ambigous||ambiguous
ammended||amended
ammending||amending
ammendments||amendments
ammendment||amendment
ammends||amends
ammend||amend
ammount||amount
amny||many
amoung||among
amoutns||amounts
amoutn||amount
amouts||amounts
amout||amount
amplifer||amplifier
amplifyer||amplifier
an one||a one
an union||a union
an userspace||a userspace
an user||a user
analagous||analogous
analysator||analyzer
anarquism||anarchism
anarquist||anarchist
ang||and
anhoter||another
anlysis||analysis
anniversery||anniversary
annoncement||announcement
annonymous||anonymous
annouced||announced
annoucement||announcement
annouces||announces
annouce||announce
annoucing||announcing
announcments||announcements
announcment||announcement
anohter||another
anomolies||anomalies
anomoly||anomaly
anothe||another
anount||amount
ansestors||ancestors
ansestor||ancestor
anually||annually
anway||anyway
anwsered||answered
anwsering||answering
anwsers||answers
anwser||answer
anytghing||anything
anythign||anything
anytiem||anytime
anytihng||anything
anyting||anything
anytning||anything
anytrhing||anything
anytthing||anything
apendage||appendage
apended||appended
apender||appender
apendices||appendices
apending||appending
apendix||appendix
apend||append
aplication||application
apllied||applied
apllies||applies
apllying||applying
aplly||apply
apparence||appearance
apparenlty||apparently
apparenly||apparently
appearence||appearance
appeneded||appended
appered||appeared
appers||appears
appicability||applicability
appicable||applicable
appicaliton||application
appicant||applicant
appication-specific||application-specific
appications||applications
appication||application
appicative||applicative
applicaion||application
applicaitons||applications
applicaiton||application
applictions||applications
appliction||application
applys||applies
appologies||apologies
appology||apology
appoved||approved
appove||approve
appplications||applications
appplication||application
approched||approached
approches||approaches
approching||approaching
approch||approach
approopriate||appropriate
approoximately||approximately
appropiate||appropriate
appropriatedly||appropriately
appropriatly||appropriately
approproate||appropriate
appropropriate||appropriate
approriately||appropriately
approriate||appropriate
approrpriately||appropriately
approrpriate||appropriate
approximatly||approximately
aprooved||approved
apropriately||appropriately
apropriate||appropriate
aproximately||approximately
aproximate||approximate
aproximations||approximations
aproximation||approximation
aqain||again
aqcuired||acquired
aqcuires||acquires
aqcuire||acquire
aqcuiring||acquiring
aquainted||acquainted
aquainting||acquainting
aquaints||acquaints
aquaint||acquaint
aquired||acquired
aquire||acquire
aquisition||acquisition
arbitarily||arbitrarily
arbitary||arbitrary
arbitray||arbitrary
archiectures||architectures
archiecture||architecture
architechtures||architectures
architechture||architecture
architecturse||architectures
architecturs||architectures
architecures||architectures
architecure||architecture
architetures||architectures
architeture||architecture
archtectures||architectures
archtecture||architecture
archvies||archives
archvie||archive
archving||archiving
are'nt||aren't
aready||already
argements||arguments
argement||argument
argemnts||arguments
argemnt||argument
argments||arguments
argment||argument
arguements||arguments
arguement||argument
argumemnts||arguments
argumemnt||argument
argumengs||arguments
argumeng||argument
aribtrarily||arbitrarily
aribtrary||arbitrary
arithmatic||arithmetic
arithmitic||arithmetic
aritmetic||arithmetic
arne't||aren't
aroung||around
arount||around
arraival||arrival
arrangemenets||arrangements
arrangemenet||arrangement
arrangmenets||arrangements
arrangmenet||arrangement
arrangments||arrangements
arrangment||arrangement
arround||around
articafts||artifacts
articaft||artifact
articals||articles
artical||article
articats||artifacts
articat||artifact
artifically||artificially
artifical||artificial
artillary||artillery
arugments||arguments
arugment||argument
asbtraction||abstraction
asign||assign
assertation||assertion
assertting||asserting
asser||assert
assesmenet||assessment
assesment||assessment
assgined||assigned
assgining||assigning
assginments||assignments
assginment||assignment
assgins||assigns
assgin||assign
assiged||assigned
assigments||assignments
assigment||assignment
assignements||assignments
assignement||assignment
assignemnts||assignments
assignemnt||assignment
assignmenet||assignment
assistent||assistant
assocaited||associated
assocated||associated
assocates||associates
assocate||associate
assocating||associating
assocation||association
associcated||associated
associcates||associates
associcate||associate
associcating||associating
assosciated||associated
assosciates||associates
assosciate||associate
assosciating||associating
assosiacitions||associations
assosiacition||association
assosiated||associated
assosiates||associates
assosiate||associate
assosiating||associating
assotiated||associated
asssert||assert
assumad||assumed
assumang||assuming
assumas||assumes
assuma||assume
assumbed||assumed
assumbes||assumes
assumbe||assume
assumbing||assuming
assumking||assuming
assummed||assumed
assummes||assumes
assumme||assume
assumming||assuming
assumned||assumed
assumnes||assumes
assumne||assume
assumning||assuming
assumong||assuming
assumotions||assumptions
assumotion||assumption
assumse||assumes
assums||assumes
assumtions||assumptions
assumtion||assumption
assumtpions||assumptions
assumtpion||assumption
assumud||assumed
assumued||assumed
assumues||assumes
assumue||assume
assumuing||assuming
assumung||assuming
assumuptions||assumptions
assumuption||assumption
assumus||assumes
assumu||assume
assum||assume
asthetic||aesthetic
asuming||assuming
asychronous||asynchronous
asycronous||asynchronous
asymetric||asymmetric
asymmeric||asymmetric
asynchnous||asynchronous
asynchonously||asynchronously
asynchonous||asynchronous
asynchromous||asynchronous
asynchronious||asynchronous
asyncronously||asynchronously
asyncronous||asynchronous
atempt||attempt
atomatically||automatically
atomical||atomic
atomicly||atomically
atributes||attributes
atribute||attribute
atrributes||attributes
attachements||attachments
attachement||attachment
attatched||attached
attatches||attaches
attatching||attaching
attatchments||attachments
attatchment||attachment
attatch||attach
attched||attached
attemped||attempted
attemping||attempting
attemps||attempts
attemp||attempt
attemted||attempted
attemting||attempting
attemtped||attempted
attemtping||attempting
attemtps||attempts
attemtpted||attempted
attemtpts||attempts
attemtp||attempt
attemts||attempts
attemt||attempt
attepmpt||attempt
attibutes||attributes
attibute||attribute
attirbutes||attributes
attirbute||attribute
attnetion||attention
attosenconds||attoseconds
attosencond||attosecond
attribuites||attributes
attribuite||attribute
attribuition||attribution
attrubites||attributes
attrubite||attribute
attrubtes||attributes
attrubte||attribute
attrubures||attributes
attrubure||attribute
attrubutes||attributes
attrubute||attribute
attrubytes||attributes
attrubyte||attribute
attruibutes||attributes
atttributes||attributes
atttribute||attribute
aunthenticated||authenticated
aunthenticates||authenticates
aunthenticate||authenticate
aunthenticating||authenticating
autenticated||authenticated
autenticates||authenticates
autenticate||authenticate
autenticating||authenticating
autentication||authentication
authenicated||authenticated
authenticaiton||authentication
authentification||authentication
authorative||authoritative
authoritive||authoritative
auto-destrcut||auto-destruct
auto-negatiotiations||auto-negotiations
auto-negatiotiation||auto-negotiation
auto-negoatiations||auto-negotiations
auto-negoatiation||auto-negotiation
auto-negoations||auto-negotiations
auto-negoation||auto-negotiation
auto-negociations||auto-negotiations
auto-negociation||auto-negotiation
auto-negogtiations||auto-negotiations
auto-negogtiation||auto-negotiation
auto-negoitations||auto-negotiations
auto-negoitation||auto-negotiation
auto-negoptionsotiations||auto-negotiations
auto-negoptionsotiation||auto-negotiation
auto-negosiations||auto-negotiations
auto-negosiation||auto-negotiation
auto-negotaiations||auto-negotiations
auto-negotaiation||auto-negotiation
auto-negotaitions||auto-negotiations
auto-negotaition||auto-negotiation
auto-negotatiations||auto-negotiations
auto-negotatiation||auto-negotiation
auto-negotations||auto-negotiations
auto-negotation||auto-negotiation
auto-negothiations||auto-negotiations
auto-negothiation||auto-negotiation
auto-negotications||auto-negotiations
auto-negotication||auto-negotiation
auto-negotioations||auto-negotiations
auto-negotioation||auto-negotiation
auto-negotionations||auto-negotiations
auto-negotionation||auto-negotiation
auto-negotions||auto-negotiations
auto-negotion||auto-negotiation
auto-negotiotations||auto-negotiations
auto-negotiotation||auto-negotiation
auto-negotitaions||auto-negotiations
auto-negotitaion||auto-negotiation
auto-negotitations||auto-negotiations
auto-negotitation||auto-negotiation
auto-negotitions||auto-negotiations
auto-negotition||auto-negotiation
auto-negoziations||auto-negotiations
auto-negoziation||auto-negotiation
auto-realeased||auto-released
auto-realease||auto-release
automaitcally||automatically
automaitc||automatic
automanifactured||automanufactured
automaticall||automatically
automaticalyl||automatically
automaticalyy||automatically
automaticaly||automatically
automaticlly||automatically
automaticly||automatically
automatized||automated
automatizes||automates
automatize||automate
autonegatiotiations||autonegotiations
autonegatiotiation||autonegotiation
autonegoatiations||autonegotiations
autonegoatiation||autonegotiation
autonegoations||autonegotiations
autonegoation||autonegotiation
autonegociations||autonegotiations
autonegociation||autonegotiation
autonegogtiations||autonegotiations
autonegogtiation||autonegotiation
autonegoitations||autonegotiations
autonegoitation||autonegotiation
autonegoptionsotiations||autonegotiations
autonegoptionsotiation||autonegotiation
autonegosiations||autonegotiations
autonegosiation||autonegotiation
autonegotaiations||autonegotiations
autonegotaiation||autonegotiation
autonegotaitions||autonegotiations
autonegotaition||autonegotiation
autonegotatiations||autonegotiations
autonegotatiation||autonegotiation
autonegotations||autonegotiations
autonegotation||autonegotiation
autonegothiations||autonegotiations
autonegothiation||autonegotiation
autonegotications||autonegotiations
autonegotication||autonegotiation
autonegotioations||autonegotiations
autonegotioation||autonegotiation
autonegotionations||autonegotiations
autonegotionation||autonegotiation
autonegotions||autonegotiations
autonegotion||autonegotiation
autonegotiotations||autonegotiations
autonegotiotation||autonegotiation
autonegotitaions||autonegotiations
autonegotitaion||autonegotiation
autonegotitations||autonegotiations
autonegotitation||autonegotiation
autonegotitions||autonegotiations
autonegotition||autonegotiation
autonegoziations||autonegotiations
autonegoziation||autonegotiation
autonymous||autonomous
autorealease||autorelease
autorisation||authorisation
autorization||authorization
autors||authors
autor||author
auxilary||auxiliary
auxillary||auxiliary
auxilliary||auxiliary
avaiable||available
avaialable||available
avaialbale||available
avaialbel||available
avaialbe||available
avaialbility||availability
avaialble||available
avaible||available
avaiilable||available
availaable||available
availabable||available
availabale||available
availabality||availability
availabal||available
availabble||available
availabed||available
availabele||available
availabel||available
availabe||available
availabilty||availability
availabke||available
availabled||available
availablity||availability
availaiable||available
availaible||available
availailability||availability
availaility||availability
availalable||available
availalbe||available
availalble||available
availale||available
availaliable||available
availality||availability
availanle||available
availavble||available
availavility||availability
availavle||available
availbale||available
availbe||available
availble||available
availeable||available
availeble||available
availiable||available
availibility||availability
availibilty||availability
availible||available
availlable||available
avalable||available
avaliable||available
avalible||available
avaluated||evaluated
avaluates||evaluates
avaluate||evaluate
avaluating||evaluating
avaoidable||avoidable
avaoid||avoid
aviable||available
avilable||available
avoded||avoided
avoding||avoiding
avods||avoids
avod||avoid
awefully||awfully
aweful||awful
aysnc||async
backgroud||background
backpsace||backspace
backslashs||backslashes
backupped||backed-up
backwords||backwards
backword||backward
bacup||backup
bahavior||behavior
bakups||backups
bakup||backup
baloons||balloons
baloon||balloon
bandwidht||bandwidth
bandwith||bandwidth
banlance||balance
barycentic||barycentric
basicly||basically
batery||battery
beacause||because
beacuse||because
beause||because
becahse||because
becaouse||because
becase||because
becasue||because
becomming||becoming
becuase||because
beeings||beings
beeing||being
beetween||between
beetwen||between
befor||before
befure||before
begginers||beginners
begginer||beginner
begginging||beginning
beggingin||beginning
begginig||beginning
beggining||beginning
begginnig||beginning
begginning||beginning
beggins||begins
beggin||begin
begining||beginning
behaivior||behaviour
behavoirs||behaviors
behavoir||behavior
beleived||believed
beleives||believes
beleive||believe
beleiving||believing
beliveable||believable
beliveably||believably
beliveble||believable
belivebly||believably
belived||believed
belives||believes
belive||believe
beliving||believing
bellow||below
benifited||benefited
benifite||benefit
benifitial||beneficial
benifits||benefits
benifit||benefit
benig||being
beteeen||between
beteen||between
beter||better
bettery||better
betweeen||between
betwen||between
beween||between
bi-langual||bi-lingual
bianries||binaries
biappicative||biapplicative
bidimentionnal||bidimensional
bilangual||bilingual
bimontly||bimonthly
binay||binary
bitfilelds||bitfields
bitfileld||bitfield
bitmast||bitmask
bitwiedh||bitwidth
bitwise-orring||bitwise-oring
bizzare||bizarre
blanace||balance
blindy||blindly
bloking||blocking
bnecause||because
boardcast||broadcast
bofore||before
boggus||bogus
bood||boot
boomarks||bookmarks
boomark||bookmark
bootsrap||bootstrap
bootstapped||bootstrapped
bootstapping||bootstrapping
bootstaps||bootstraps
bootstap||bootstrap
borad||board
boudaries||boundaries
boudary||boundary
bouding||bounding
boundries||boundaries
boundry||boundary
bracese||braces
branckets||brackets
brancket||bracket
brane||brain
breif||brief
brievely||briefly
brigde||bridge
briges||bridges
brige||bridge
brighness||brightness
brnaches||branches
brnach||branch
broadcase||broadcast
broadcat||broadcast
brokeness||brokenness
broser||browser
browers||browsers
brower||browser
bufer||buffer
bufffers||buffers
bufffer||buffer
bufufer||buffer
bugus||bogus
buid||build
build-dependancies||build-dependencies
build-dependancy||build-dependency
build-dependencie||build-dependency
buildpackge||buildpackage
builters||builders
